Audience_ID,Age_Group,Gender,Device,Location,Campaign_ID
382,35-44,Male,Desktop,Los Angeles,51
383,35-44,Female,Tablet,Sydney,51
384,55+,Male,Tablet,Miami,51
385,55+,Male,Desktop,London,51
386,45-54,Unknown,Mobile,Miami,51
387,35-44,Unknown,Mobile,London,52
388,55+,Male,Tablet,Miami,52
389,35-44,Unknown,Mobile,Houston,52
390,25-34,Male,Desktop,Los Angeles,52
391,55+,Female,Desktop,New York,52
392,25-34,Female,Tablet,London,52
393,35-44,Female,Desktop,New York,52
394,55+,Unknown,Tablet,Delhi,52
395,45-54,Male,Mobile,Houston,52
396,45-54,Female,Desktop,Sydney,53
397,55+,Unknown,Tablet,New York,53
398,25-34,Male,Tablet,Chicago,53
399,35-44,Female,Tablet,Sydney,53
400,18-24,Unknown,Tablet,New York,53
401,55+,Male,Mobile,Chicago,53
402,55+,Unknown,Mobile,Berlin,54
403,45-54,Male,Tablet,Delhi,54
404,25-34,Male,Desktop,Miami,54
405,35-44,Male,Desktop,Miami,54
406,45-54,Male,Desktop,Tokyo,54
407,25-34,Unknown,Mobile,Houston,54
408,18-24,Male,Tablet,Miami,54
409,45-54,Unknown,Desktop,London,54
410,55+,Unknown,Tablet,Los Angeles,54
411,35-44,Female,Mobile,Sydney,55
412,18-24,Unknown,Desktop,London,55
413,18-24,Unknown,Mobile,Houston,55
414,55+,Unknown,Mobile,Berlin,55
415,25-34,Male,Desktop,London,55
416,45-54,Unknown,Desktop,London,55
417,35-44,Unknown,Mobile,Houston,55
418,45-54,Male,Mobile,Houston,55
419,25-34,Female,Desktop,Miami,55
420,45-54,Male,Desktop,London,55
421,25-34,Unknown,Mobile,Chicago,56
422,55+,Male,Mobile,Los Angeles,56
423,18-24,Male,Tablet,Delhi,56
424,18-24,Female,Mobile,London,56
425,35-44,Female,Tablet,Berlin,56
426,25-34,Unknown,Tablet,Los Angeles,57
427,55+,Unknown,Tablet,Tokyo,57
428,25-34,Female,Desktop,Delhi,57
429,45-54,Female,Mobile,London,57
430,25-34,Unknown,Desktop,Houston,57
431,25-34,Female,Tablet,Sydney,57
432,18-24,Female,Tablet,Miami,57
433,45-54,Male,Desktop,Delhi,57
434,35-44,Unknown,Mobile,London,58
435,18-24,Male,Mobile,Sydney,58
436,18-24,Female,Mobile,Sydney,58
437,55+,Unknown,Mobile,Tokyo,58
438,25-34,Unknown,Tablet,Sydney,58
439,25-34,Female,Desktop,Miami,58
440,45-54,Unknown,Mobile,Tokyo,59
441,45-54,Male,Desktop,Sydney,59
442,25-34,Male,Mobile,Sydney,59
443,55+,Female,Mobile,New York,59
444,55+,Unknown,Desktop,Tokyo,59
445,55+,Male,Desktop,Chicago,59
446,55+,Female,Mobile,Los Angeles,59
447,35-44,Unknown,Mobile,Delhi,59
448,45-54,Female,Tablet,Tokyo,60
449,18-24,Female,Tablet,Berlin,60
450,45-54,Female,Mobile,Sydney,60
451,55+,Male,Desktop,Houston,60
452,35-44,Unknown,Desktop,Sydney,60
453,25-34,Male,Desktop,Delhi,60
454,45-54,Unknown,Tablet,Miami,60
455,18-24,Unknown,Desktop,New York,60
456,45-54,Unknown,Desktop,Berlin,60
457,25-34,Unknown,Desktop,Chicago,61
458,45-54,Male,Tablet,London,61
459,25-34,Unknown,Tablet,Sydney,61
460,25-34,Female,Desktop,Chicago,61
461,45-54,Male,Desktop,Los Angeles,61
462,45-54,Male,Desktop,London,62
463,45-54,Unknown,Desktop,Delhi,62
464,55+,Female,Tablet,Berlin,62
465,55+,Male,Desktop,Delhi,62
466,45-54,Female,Desktop,Tokyo,62
467,18-24,Unknown,Desktop,Tokyo,62
468,35-44,Male,Tablet,Tokyo,62
469,18-24,Unknown,Desktop,New York,62
470,25-34,Unknown,Tablet,Tokyo,62
471,45-54,Unknown,Tablet,Sydney,63
472,18-24,Female,Tablet,Chicago,63
473,18-24,Female,Mobile,Chicago,63
474,35-44,Unknown,Mobile,Tokyo,63
475,25-34,Female,Mobile,Los Angeles,63
476,35-44,Male,Tablet,Los Angeles,63
477,35-44,Female,Desktop,Sydney,64
478,18-24,Female,Tablet,Los Angeles,64
479,45-54,Male,Tablet,Chicago,64
480,18-24,Female,Mobile,Berlin,64
481,55+,Female,Tablet,Delhi,64
482,45-54,Female,Desktop,London,64
483,55+,Unknown,Desktop,London,65
484,55+,Female,Desktop,Sydney,65
485,25-34,Female,Tablet,Delhi,65
486,25-34,Male,Tablet,Miami,65
487,55+,Unknown,Tablet,London,65
488,45-54,Male,Mobile,Sydney,65
489,35-44,Unknown,Tablet,London,65
490,25-34,Female,Mobile,Los Angeles,65
491,55+,Unknown,Tablet,New York,66
492,45-54,Female,Mobile,Tokyo,66
493,45-54,Male,Mobile,Miami,66
494,35-44,Female,Mobile,Los Angeles,66
495,18-24,Male,Tablet,Sydney,66
496,45-54,Unknown,Desktop,Delhi,66
497,25-34,Female,Desktop,Los Angeles,66
498,45-54,Unknown,Desktop,Miami,67
499,25-34,Female,Desktop,New York,67
500,18-24,Female,Mobile,Chicago,67
501,45-54,Male,Tablet,New York,67
502,55+,Male,Desktop,Miami,67
503,25-34,Female,Mobile,Los Angeles,67
504,55+,Female,Mobile,Houston,67
505,25-34,Male,Mobile,New York,67
506,55+,Female,Mobile,Los Angeles,68
507,35-44,Female,Desktop,Delhi,68
508,35-44,Male,Mobile,Los Angeles,68
509,55+,Female,Mobile,Berlin,68
510,25-34,Female,Desktop,Delhi,68
511,35-44,Male,Tablet,Berlin,68
512,25-34,Female,Desktop,Delhi,68
513,25-34,Unknown,Mobile,Miami,68
514,45-54,Unknown,Tablet,Houston,68
515,35-44,Male,Desktop,Sydney,68
516,25-34,Male,Tablet,Tokyo,69
517,55+,Female,Mobile,Chicago,69
518,45-54,Unknown,Tablet,Houston,69
519,45-54,Unknown,Desktop,Delhi,69
520,25-34,Female,Tablet,Tokyo,69
521,35-44,Unknown,Desktop,Tokyo,69
522,25-34,Female,Desktop,Los Angeles,69
523,55+,Female,Tablet,Miami,69
524,18-24,Female,Desktop,Tokyo,69
525,55+,Female,Mobile,Miami,69
526,55+,Female,Tablet,New York,70
527,45-54,Female,Tablet,Tokyo,70
528,35-44,Male,Desktop,Miami,70
529,35-44,Female,Mobile,Los Angeles,70
530,25-34,Female,Tablet,New York,70
531,45-54,Female,Mobile,Sydney,70
532,25-34,Unknown,Tablet,New York,71
533,45-54,Male,Tablet,Chicago,71
534,18-24,Female,Desktop,Chicago,71
535,35-44,Female,Tablet,Delhi,71
536,35-44,Male,Tablet,Tokyo,71
537,35-44,Unknown,Desktop,Chicago,71
538,18-24,Unknown,Mobile,Miami,71
539,25-34,Male,Desktop,London,71
540,18-24,Unknown,Mobile,New York,72
541,55+,Female,Desktop,London,72
542,25-34,Unknown,Desktop,Berlin,72
543,18-24,Female,Tablet,Berlin,72
544,35-44,Female,Mobile,London,72
545,55+,Female,Desktop,Houston,72
546,18-24,Male,Tablet,New York,72
547,18-24,Unknown,Tablet,Tokyo,73
548,25-34,Male,Mobile,Los Angeles,73
549,25-34,Female,Tablet,Delhi,73
550,45-54,Female,Mobile,Houston,73
551,18-24,Female,Tablet,Sydney,73
552,45-54,Female,Mobile,Sydney,73
553,55+,Male,Desktop,Chicago,73
554,55+,Male,Mobile,Miami,73
555,55+,Female,Mobile,Miami,73
556,55+,Female,Desktop,Sydney,73
557,45-54,Male,Desktop,Tokyo,74
558,18-24,Unknown,Mobile,Sydney,74
559,55+,Female,Desktop,Houston,74
560,25-34,Female,Mobile,New York,74
561,55+,Male,Mobile,Sydney,74
562,45-54,Unknown,Desktop,Tokyo,74
563,35-44,Female,Mobile,Tokyo,74
564,18-24,Male,Tablet,New York,75
565,55+,Male,Mobile,Houston,75
566,55+,Unknown,Mobile,New York,75
567,25-34,Female,Desktop,Miami,75
568,25-34,Male,Mobile,London,75
569,18-24,Unknown,Desktop,Los Angeles,75
570,25-34,Male,Tablet,Chicago,75
571,45-54,Unknown,Mobile,Miami,76
572,18-24,Female,Mobile,Chicago,76
573,35-44,Male,Desktop,Berlin,76
574,18-24,Female,Desktop,Berlin,76
575,18-24,Unknown,Desktop,Delhi,76
576,45-54,Unknown,Desktop,London,77
577,55+,Male,Mobile,New York,77
578,25-34,Male,Desktop,Miami,77
579,35-44,Male,Mobile,New York,77
580,45-54,Male,Tablet,Berlin,77
581,55+,Male,Desktop,Houston,77
582,45-54,Unknown,Tablet,Berlin,77
583,45-54,Unknown,Tablet,Houston,78
584,35-44,Male,Desktop,Houston,78
585,55+,Unknown,Desktop,Los Angeles,78
586,25-34,Unknown,Desktop,Los Angeles,78
587,18-24,Unknown,Desktop,Tokyo,78
588,35-44,Female,Tablet,Delhi,78
589,25-34,Unknown,Desktop,Berlin,78
590,18-24,Unknown,Tablet,London,78
591,18-24,Unknown,Tablet,New York,78
592,45-54,Female,Desktop,New York,78
593,55+,Female,Mobile,Houston,79
594,45-54,Female,Desktop,Chicago,79
595,25-34,Male,Tablet,Delhi,79
596,45-54,Female,Desktop,Miami,79
597,55+,Male,Tablet,Sydney,79
598,55+,Female,Mobile,Berlin,79
599,55+,Unknown,Tablet,London,79
600,45-54,Unknown,Desktop,Los Angeles,79
601,45-54,Male,Desktop,Los Angeles,80
602,55+,Male,Mobile,New York,80
603,18-24,Male,Desktop,New York,80
604,55+,Female,Desktop,Los Angeles,80
605,18-24,Unknown,Mobile,Houston,80
606,25-34,Unknown,Tablet,Tokyo,80
607,55+,Male,Tablet,Berlin,81
608,25-34,Male,Desktop,Berlin,81
609,45-54,Male,Tablet,New York,81
610,35-44,Female,Desktop,Sydney,81
611,18-24,Unknown,Mobile,Tokyo,81
612,25-34,Unknown,Mobile,Los Angeles,82
613,55+,Unknown,Mobile,Los Angeles,82
614,25-34,Unknown,Desktop,Berlin,82
615,18-24,Female,Mobile,Delhi,82
616,25-34,Male,Desktop,New York,82
617,18-24,Male,Tablet,New York,82
618,25-34,Female,Desktop,Miami,82
619,18-24,Female,Mobile,Los Angeles,83
620,55+,Unknown,Desktop,Tokyo,83
621,25-34,Female,Mobile,New York,83
622,55+,Female,Tablet,Miami,83
623,55+,Unknown,Desktop,Delhi,83
624,55+,Female,Tablet,Los Angeles,83
625,45-54,Female,Desktop,Chicago,83
626,45-54,Unknown,Desktop,Berlin,83
627,35-44,Unknown,Desktop,Tokyo,83
628,25-34,Unknown,Tablet,Los Angeles,84
629,45-54,Male,Mobile,Houston,84
630,25-34,Female,Desktop,London,84
631,55+,Male,Tablet,Miami,84
632,25-34,Unknown,Tablet,New York,84
633,18-24,Male,Desktop,New York,85
634,45-54,Female,Desktop,Miami,85
635,45-54,Male,Tablet,New York,85
636,18-24,Female,Mobile,Berlin,85
637,18-24,Female,Desktop,Los Angeles,85
638,55+,Female,Mobile,Los Angeles,85
639,55+,Female,Tablet,Houston,85
640,18-24,Female,Tablet,London,85
641,18-24,Female,Mobile,New York,85
642,18-24,Female,Desktop,London,86
643,55+,Unknown,Desktop,London,86
644,18-24,Unknown,Desktop,Miami,86
645,25-34,Male,Tablet,London,86
646,25-34,Male,Tablet,Miami,86
647,18-24,Male,Mobile,Delhi,86
648,18-24,Female,Mobile,New York,86
649,45-54,Female,Tablet,Berlin,86
650,18-24,Male,Tablet,Los Angeles,87
651,18-24,Female,Mobile,Miami,87
652,35-44,Female,Desktop,Miami,87
653,35-44,Male,Tablet,Miami,87
654,45-54,Unknown,Desktop,Los Angeles,87
655,25-34,Male,Tablet,Chicago,87
656,18-24,Male,Mobile,Miami,88
657,55+,Female,Mobile,Chicago,88
658,18-24,Female,Tablet,Houston,88
659,55+,Unknown,Tablet,Miami,88
660,35-44,Male,Desktop,Houston,88
661,25-34,Female,Tablet,Tokyo,88
662,25-34,Female,Tablet,Los Angeles,89
663,35-44,Unknown,Tablet,Tokyo,89
664,55+,Female,Desktop,Tokyo,89
665,25-34,Unknown,Desktop,London,89
666,18-24,Male,Desktop,Berlin,89
667,25-34,Unknown,Tablet,Sydney,90
668,18-24,Unknown,Tablet,New York,90
669,25-34,Female,Tablet,Delhi,90
670,35-44,Unknown,Mobile,Tokyo,90
671,45-54,Unknown,Desktop,New York,90
672,25-34,Female,Desktop,Houston,90
673,45-54,Male,Desktop,Miami,91
674,25-34,Male,Mobile,Berlin,91
675,35-44,Male,Desktop,New York,91
676,18-24,Female,Tablet,Berlin,91
677,25-34,Unknown,Tablet,London,91
678,18-24,Unknown,Tablet,Delhi,91
679,18-24,Female,Desktop,Miami,91
680,18-24,Unknown,Tablet,Los Angeles,92
681,45-54,Male,Desktop,Houston,92
682,55+,Female,Mobile,Chicago,92
683,45-54,Female,Desktop,Berlin,92
684,55+,Male,Mobile,Miami,92
685,55+,Unknown,Desktop,Tokyo,92
686,25-34,Female,Tablet,Houston,92
687,55+,Female,Mobile,Sydney,92
688,35-44,Female,Desktop,New York,92
689,18-24,Male,Desktop,Miami,92
690,25-34,Female,Mobile,Los Angeles,93
691,45-54,Male,Mobile,Delhi,93
692,45-54,Male,Desktop,Delhi,93
693,18-24,Female,Tablet,London,93
694,25-34,Male,Desktop,Chicago,93
695,55+,Female,Mobile,London,93
696,55+,Male,Desktop,Sydney,93
697,18-24,Female,Desktop,Chicago,93
698,45-54,Unknown,Tablet,Tokyo,93
699,45-54,Male,Tablet,Miami,94
700,45-54,Unknown,Tablet,Chicago,94
701,18-24,Unknown,Mobile,Sydney,94
702,25-34,Male,Mobile,London,94
703,45-54,Unknown,Tablet,Miami,94
704,45-54,Unknown,Desktop,Houston,94
705,45-54,Male,Mobile,Chicago,94
706,45-54,Male,Desktop,Berlin,94
707,25-34,Unknown,Desktop,Sydney,94
708,55+,Unknown,Tablet,Tokyo,95
709,35-44,Female,Mobile,London,95
710,55+,Female,Tablet,Houston,95
711,25-34,Male,Desktop,New York,95
712,18-24,Unknown,Mobile,London,95
713,55+,Unknown,Desktop,Los Angeles,95
714,55+,Male,Tablet,Los Angeles,95
715,18-24,Unknown,Tablet,Miami,95
716,35-44,Male,Desktop,Los Angeles,96
717,55+,Male,Desktop,Houston,96
718,25-34,Female,Mobile,Miami,96
719,55+,Unknown,Mobile,New York,96
720,55+,Male,Tablet,London,96
721,18-24,Unknown,Tablet,London,96
722,35-44,Male,Tablet,Tokyo,96
723,55+,Unknown,Mobile,Chicago,96
724,55+,Unknown,Desktop,Los Angeles,96
725,25-34,Male,Tablet,Tokyo,96
726,45-54,Female,Desktop,Miami,97
727,25-34,Unknown,Desktop,Berlin,97
728,55+,Female,Tablet,Houston,97
729,18-24,Female,Tablet,New York,97
730,55+,Male,Desktop,Houston,97
731,18-24,Female,Tablet,Los Angeles,98
732,35-44,Female,Mobile,Miami,98
733,25-34,Female,Mobile,Miami,98
734,55+,Unknown,Tablet,London,98
735,25-34,Male,Mobile,Miami,98
736,18-24,Female,Mobile,London,98
737,25-34,Male,Tablet,Tokyo,98
738,18-24,Unknown,Mobile,Delhi,98
739,35-44,Male,Mobile,Miami,98
740,55+,Female,Mobile,Miami,98
741,35-44,Female,Tablet,Houston,99
742,45-54,Male,Tablet,Tokyo,99
743,25-34,Female,Desktop,New York,99
744,25-34,Female,Desktop,Sydney,99
745,18-24,Female,Tablet,Sydney,99
746,55+,Unknown,Mobile,Delhi,99
747,55+,Unknown,Desktop,Chicago,99
748,45-54,Unknown,Mobile,Berlin,99
749,18-24,Unknown,Tablet,Berlin,99
750,55+,Unknown,Desktop,Houston,100
751,18-24,Male,Mobile,Berlin,100
752,18-24,Female,Tablet,Delhi,100
753,25-34,Unknown,Desktop,Chicago,100
754,25-34,Female,Mobile,Los Angeles,100
755,45-54,Unknown,Desktop,Delhi,100
756,45-54,Unknown,Tablet,Tokyo,100
757,55+,Unknown,Tablet,Tokyo,100
758,18-24,Unknown,Tablet,Delhi,100
759,45-54,Unknown,Mobile,New York,100
